id,nombre,id_marca
85,A4 Allroad,60
86,A5,60
87,A5 Sportback,60
88,A6,60
89,A6 Allroad,60
90,A6 e-tron,60
91,A6 Sportback e-tron,60
92,A7 Sportback,60
93,A8,60
94,Allroad Quattro,60
95,Cabriolet,60
96,Coupe,60
